price,year,manufacturer,model,condition,category,mileage,fuel_type,consumption,engine_size,transmission,doors,seats,area,emissions,extras,annual_tax,url
1998,2007,ford,focuscc,Used,Convertible,49879.0,Petrol,6.239113607427055,2.0,Manual,2,4,,179,,265,https://www.autotrader.co.uk/car-details/202009254213025?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1998,2007,ford,focuscc,Used,Convertible,49879.0,Petrol,6.239113607427055,2.0,Manual,2,4,,179,,265,https://www.autotrader.co.uk/car-details/202009254213025?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
500,2001,mitsubishi,shogunpinin,Used,SUV,122284.0,Petrol,8.167173020833333,1.8,Automatic,3,5,,235,,330,https://www.autotrader.co.uk/car-details/202007181403820?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
500,2001,mitsubishi,shogunpinin,Used,SUV,122284.0,Petrol,8.167173020833333,1.8,Automatic,3,5,,235,,330,https://www.autotrader.co.uk/car-details/202007181403820?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
500,2001,mitsubishi,shogunpinin,Used,SUV,122284.0,Petrol,8.167173020833333,1.8,Automatic,3,5,,235,,330,https://www.autotrader.co.uk/car-details/202007181403820?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1500,2010,vauxhall,astra,Used,Hatchback,209868.306,Petrol,5.250325513392857,1.6,Manual,5,5,,147,,165,https://www.autotrader.co.uk/car-details/202010014447167?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1500,2010,vauxhall,astra,Used,Hatchback,209868.306,Petrol,5.250325513392857,1.6,Manual,5,5,,147,,165,https://www.autotrader.co.uk/car-details/202010014447167?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1500,2010,vauxhall,astra,Used,Hatchback,209868.306,Petrol,5.250325513392857,1.6,Manual,5,5,,147,,165,https://www.autotrader.co.uk/car-details/202010014447167?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1790,2007,mercedesbenz,cclass,Used,Coupe,215606.0,Diesel,5.7509677995110025,2.1,Automatic,2,4,,174,,265,https://www.autotrader.co.uk/car-details/202010225302229?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1790,2007,mercedesbenz,cclass,Used,Coupe,215606.0,Diesel,5.7509677995110025,2.1,Automatic,2,4,,174,,265,https://www.autotrader.co.uk/car-details/202010225302229?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1790,2007,mercedesbenz,cclass,Used,Coupe,215606.0,Diesel,5.7509677995110025,2.1,Automatic,2,4,,174,,265,https://www.autotrader.co.uk/car-details/202010225302229?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1990,2010,suzuki,swift,Used,Hatchback,111021.0,Petrol,4.829868234086242,1.3,Manual,3,4,,140,,,https://www.autotrader.co.uk/car-details/202010034573360?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1990,2010,suzuki,swift,Used,Hatchback,111021.0,Petrol,4.829868234086242,1.3,Manual,3,4,,140,,,https://www.autotrader.co.uk/car-details/202010034573360?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1990,2010,suzuki,swift,Used,Hatchback,111021.0,Petrol,4.829868234086242,1.3,Manual,3,4,,140,,,https://www.autotrader.co.uk/car-details/202010034573360?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1490,2007,ford,fiesta,Used,Hatchback,211583.5,Petrol,,,Manual,3,5,,,,,https://www.autotrader.co.uk/car-details/202002287823363?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1490,2007,ford,fiesta,Used,Hatchback,211583.5,Petrol,,,Manual,3,5,,,,,https://www.autotrader.co.uk/car-details/202002287823363?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
1490,2007,ford,fiesta,Used,Hatchback,211583.5,Petrol,,,Manual,3,5,,,,,https://www.autotrader.co.uk/car-details/202002287823363?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
875,2001,mazda,mx5,Used,Convertible,88495.0,Petrol,6.7396728653295135,1.6,Manual,2,2,,211,,,https://www.autotrader.co.uk/car-details/202010185146952?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
875,2001,mazda,mx5,Used,Convertible,88495.0,Petrol,6.7396728653295135,1.6,Manual,2,2,,211,,,https://www.autotrader.co.uk/car-details/202010185146952?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
875,2001,mazda,mx5,Used,Convertible,88495.0,Petrol,6.7396728653295135,1.6,Manual,2,2,,211,,,https://www.autotrader.co.uk/car-details/202010185146952?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
30990,2019,jaguar,epace,Used,SUV,9523.671,Diesel,5.954799569620254,2.0,Automatic,5,5,,,,150,https://www.autotrader.co.uk/car-details/202010235351147?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
30990,2019,jaguar,epace,Used,SUV,9523.671,Diesel,5.954799569620254,2.0,Automatic,5,5,,,,150,https://www.autotrader.co.uk/car-details/202010235351147?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
30990,2019,jaguar,epace,Used,SUV,9523.671,Diesel,5.954799569620254,2.0,Automatic,5,5,,,,150,https://www.autotrader.co.uk/car-details/202010235351147?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
6699,2015,peugeot,208,Used,Hatchback,58686.666,Petrol,3.745455143312102,1.2,Manual,5,5,,104,,20,https://www.autotrader.co.uk/car-details/202007211489993?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
6699,2015,peugeot,208,Used,Hatchback,58686.666,Petrol,3.745455143312102,1.2,Manual,5,5,,104,,20,https://www.autotrader.co.uk/car-details/202007211489993?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
6699,2015,peugeot,208,Used,Hatchback,58686.666,Petrol,3.745455143312102,1.2,Manual,5,5,,104,,20,https://www.autotrader.co.uk/car-details/202007211489993?postcode=e16an&advertising-location=at_cars&radius=1501&onesearchad=Used&onesearchad=Nearly%20New&onesearchad=New&include-delivery-option=on&sort=relevance&year-to=2020&page=2
